Source,Target,Number_mutations
1700,3797,1
142,536,1
4450,3813,1
1700,3814,1
1700,3815,1
2124,3816,1
1312,1632,1
1312,1633,1
1581,3786,2
4185,3801,2
2956,3783,1
1700,3782,1
6004,6794,2
1581,3755,2
1613,3802,2
1035,3779,2
3069,3778,2
1659,3777,2
4176,3808,2
2286,3775,1
5142,6052,2
3337,3764,2
4570,3773,1
1700,3772,1
1619,3785,2
5309,6055,1
440,531,2
1700,3788,1
1590,3768,2
1700,3766,1
2124,3765,1
1589,3789,2
1700,3762,1
3042,3791,1
1619,3790,2
2956,3796,2
1619,3805,2
2202,1628,1
6004,6789,2
166,539,2
1522,1641,1
5067,6100,1
1522,1639,1
2286,3827,1
1935,1638,1
1639,540,1
4510,5417,1
2202,3735,1
1639,541,1
2701,3837,1
1700,3839,1
2202,3840,1
1556,1642,1
1516,1643,1
1639,542,1
500,546,1
173,547,1
1700,3902,1
2471,3903,1
1700,3905,1
1700,3722,1
2442,3917,1
2286,3721,1
4380,6089,1
1700,3920,1
1700,3925,1
2626,3927,1
2202,3929,1
4646,3928,1
1700,3932,1
1700,3940,1
3720,3954,1
1700,3961,1
2251,3963,1
918,567,1
6004,3968,1
1700,3711,1
2139,3972,1
223,569,1
500,570,1
1700,3995,1
1700,4004,1
2356,3705,1
1700,4000,1
2251,4017,1
4298,4024,1
33,580,1
1700,3693,1
926,3692,1
2286,4188,1
1700,4189,1
4461,5782,1
5051,5784,1
1412,1766,1
2726,4219,1
3580,4240,1
1700,3750,1
4209,4249,1
2898,3749,1
1296,1773,1
2251,3686,1
2124,3685,1
42,625,1
3176,4446,1
1513,1819,1
3264,4451,1
19,659,1
4081,4453,1
4510,5682,1
1516,1824,1
1581,3671,2
4249,3669,1
2124,3745,2
4186,3742,2
1610,3733,2
1619,3838,2
1581,3734,2
3790,6102,2
1623,3737,2
1589,3847,2
1700,3666,1
2442,3854,1
3720,3664,1
301,3665,2
723,1646,2
4481,6028,1
1843,1653,2
1700,3866,1
1344,1652,1
3042,3655,1
1700,3654,1
4390,3867,1
1581,3656,2
1581,3658,2
3070,3660,2
1700,3653,1
3802,3652,2
1082,1654,2
0,548,2
2251,3875,1
3814,3879,2
3745,6037,1
1700,3646,1
4383,6122,1
3646,550,2
1700,3889,1
1700,3892,1
1700,3893,1
1240,1661,1
6004,6780,2
1581,3640,2
3326,6034,2
1700,3637,1
4093,3724,2
3177,6030,2
3143,6012,2
1619,3904,2
3877,6013,2
322,562,2
0,565,2
1547,1676,1
2567,3936,1
2551,3937,1
1511,1674,1
4510,5987,1
2442,3945,1
2251,3946,1
1700,3950,1
1700,3625,1
2442,3952,1
3808,3633,2
4123,6104,2
4162,5986,2
3867,6142,2
1082,1680,2
4209,5989,2
1659,3964,2
1700,3617,1
4380,5973,1
1923,3962,2
1700,3615,1
1619,3965,2
3138,3966,1
3832,3973,2
3671,3614,2
1581,3613,2
0,571,2
1312,1687,1
1516,1686,1
3733,572,1
1700,3978,1
1516,1688,1
2286,3986,1
1522,1689,1
1700,3990,1
3201,5948,2
6083,6132,2
3809,3611,2
3266,6135,2
3652,3609,2
3869,5965,2
1700,3992,1
1581,3597,2
1700,3595,1
1581,3598,2
3609,3593,2
1923,3996,2
1581,3712,2
4510,6158,1
1581,3592,2
3863,3591,2
417,576,2
4100,5949,2
1619,4014,2
5044,4011,1
1843,1697,2
1700,4019,1
2301,4022,1
2124,4023,1
1581,3586,2
3924,4046,2
2286,3584,1
1589,4051,2
3265,6138,2
562,583,2
1700,3577,1
4219,4049,1
5067,5929,1
2124,4054,1
4377,5038,2
1619,4056,2
0,586,2
2442,1711,1
1516,1712,1
1351,1713,1
4046,4064,2
1700,3571,1
1590,3570,2
1581,3569,2
586,588,2
5144,5921,1
1730,1716,1
4383,4072,1
781,1715,2
1619,4069,2
576,589,2
2379,3563,1
4069,590,1
1700,4074,1
2286,4076,1
4093,3555,1
6004,6183,1
2202,4105,1
2251,4109,1
1222,1728,1
4162,6170,2
3802,6173,2
1581,3561,2
1700,3549,1
3762,4078,2
1728,591,2
1598,3546,2
3555,1717,2
1616,4087,2
2124,4095,1
3623,5907,2
3177,5902,2
4461,5903,1
2543,3542,1
1581,3541,2
4162,5888,2
1700,3539,1
1620,4106,2
4058,5818,2
2822,4127,1
2202,4129,1
1516,1744,1
3004,3535,1
2124,4158,1
2301,4164,1
723,1738,2
3745,6175,1
2191,4120,1
1597,3533,2
209,601,2
3541,602,1
1700,4133,1
781,1740,2
3539,1741,2
1700,3528,1
6794,6195,1
4014,4139,2
4139,606,2
2874,1742,1
3844,3525,2
781,1743,2
723,1745,2
2124,4159,2
1620,4168,2
1516,1754,1
2191,4180,1
1587,3516,2
1579,4177,2
3397,5800,2
1581,3690,2
1581,3511,2
2124,3510,1
4231,5790,2
4192,5787,2
5067,6166,1
4510,5758,1
3945,5795,2
3877,5789,2
6004,6815,2
1579,4207,2
4491,3507,1
1581,3691,2
3268,5776,2
1590,3748,2
1728,626,2
4123,5762,2
1728,627,2
4371,6192,2
4058,5747,2
4109,639,1
1516,1797,1
3869,1795,1
4345,5706,1
1700,3495,1
4369,6204,2
4510,6207,2
1700,4291,2
0,630,2
2251,3492,1
4461,5860,1
1582,4275,1
1700,3491,1
1516,1779,1
4185,4286,1
6789,6277,1
3705,4296,1
3525,3488,2
5403,6279,2
1581,3485,2
4343,6278,2
1700,4304,2
4081,4305,1
1344,1781,2
0,635,2
3318,4327,1
1781,3479,1
2191,1792,1
4192,4341,1
2442,4328,2
1700,4342,2
1589,3473,2
1724,3474,2
1700,4351,2
109,640,2
2524,3467,1
1700,3469,1
2124,4366,2
6343,5730,1
2543,3464,1
2286,4367,2
4060,5725,2
1700,3459,1
1700,3461,1
4570,5727,1
4322,6285,2
4209,5841,2
3972,5723,2
1581,3499,2
1700,3454,1
2442,4402,2
3003,1810,2
630,653,2
2957,1812,1
1819,1813,2
2874,3449,1
4380,6290,2
1591,3448,2
0,654,2
4202,4423,1
3549,4430,1
5924,4431,1
1578,3447,2
3685,5827,2
1700,3439,1
1792,1816,2
6077,6292,1
1516,1817,1
6277,6757,1
3143,4436,1
1581,3682,2
1700,4439,2
4061,4440,1
1581,3434,2
4512,4448,2
6004,6222,1
2416,4454,2
6004,6770,2
1566,1825,2
1700,4469,2
2191,3428,1
1581,3429,2
2821,4468,2
3469,1827,2
2191,3422,1
2286,3423,1
2851,3421,1
3720,3424,1
1781,3425,1
1700,4479,2
2286,4476,2
2251,3418,1
36,661,2
6173,6228,1
1700,4488,2
1700,4502,2
1700,4503,2
2822,3412,1
4815,5668,1
4426,4509,1
3176,5663,2
1701,3410,2
1619,3409,2
2898,3408,1
1700,4511,2
1581,3406,2
0,663,2
5067,3403,1
177,664,1
2447,3399,1
4469,5690,1
5142,4537,1
1516,1846,1
42,668,1
3266,4569,1
3601,1852,1
6175,6261,1
4312,3392,1
1619,3400,2
1581,3402,2
3289,4529,2
1451,1841,2
1590,3388,2
3593,3387,2
1581,3386,2
2138,3385,1
3938,1842,2
6135,4543,1
635,666,2
4511,4549,2
4092,4554,1
4377,6239,2
4123,5645,2
1581,3394,2
459,1847,2
4209,5635,2
1700,3369,1
1516,1855,1
1522,1856,1
1581,3366,2
1581,3365,2
4162,5632,2
4192,5693,2
3392,5633,2
1344,1857,1
1630,3359,2
1700,4595,2
2851,3357,1
172,673,2
6004,6270,1
1633,1866,1
5633,4621,1
1700,3348,1
1700,4596,2
4185,4597,1
1516,1862,1
1511,1863,1
5965,1861,2
1700,4599,2
919,1864,2
1507,3354,2
5725,5613,2
1296,1871,1
2331,4627,2
4603,4629,2
565,681,2
52,682,1
4271,5596,1
1296,1877,1
4081,4650,1
4481,1883,1
3442,4667,1
5309,5595,1
5067,5600,1
4162,4676,1
4093,4639,2
1700,3316,1
3794,4638,1
3337,3315,2
6222,6756,1
1590,3317,2
1581,3333,2
3055,4641,2
4481,4643,2
3802,3332,2
2851,3314,1
4468,3313,1
3387,3312,2
3720,4656,2
2726,3309,1
6173,6218,1
2302,3310,1
4469,5603,1
1242,1882,1
4081,5594,2
470,687,2
6004,6254,1
1516,1903,1
1516,1904,1
4209,4717,1
3201,1905,1
5142,4735,1
3262,1911,1
1516,1912,1
1216,1913,1
0,688,2
1700,3296,1
1516,1890,1
1700,3295,1
1459,1891,1
1597,1892,1
1633,1893,1
1581,3293,2
4058,5581,2
1396,1897,1
3601,1898,1
4209,4705,1
3525,3281,2
5693,4703,2
1619,3301,2
1700,3279,1
4249,5574,2
459,1906,2
6173,6306,1
1700,4731,2
1700,4740,2
4461,5554,1
1616,3271,2
1700,4741,2
1899,3302,2
4062,4749,2
4209,5418,2
4123,5549,2
2124,1925,1
4469,5544,1
4081,4832,1
3392,5500,2
2251,4761,2
6254,1917,2
4162,4766,1
3422,1927,2
1620,3256,2
1700,4782,2
5142,4787,2
4126,5540,2
1700,3253,1
2442,4785,2
1578,3252,2
1700,4788,2
1633,1928,1
1700,4805,2
6004,6312,1
2193,4794,2
4113,4795,1
4286,3248,2
1700,3246,1
4345,6309,2
2442,4801,2
2326,4807,2
4192,5525,2
6004,6322,1
5789,6321,1
4708,5526,1
5142,5530,1
3948,5482,2
3442,5477,2
1700,4824,2
1700,4833,2
6770,7030,1
4295,3234,1
4209,4845,1
4833,719,1
4938,5450,1
4112,4862,1
1700,1940,1
4176,724,1
3268,4866,1
3079,4867,1
4515,4829,2
2302,4846,2
4571,4850,2
2124,3213,1
4209,4856,1
1700,4854,2
2202,4853,2
4202,5472,2
5472,726,2
1687,727,1
1871,728,1
218,730,2
6277,6814,1
1619,3206,2
19,731,2
730,3680,2
1700,3199,1
1700,3198,1
1857,3433,2
3680,1836,1
3680,4388,1
2798,4513,2
1905,1837,2
3680,4519,1
4519,1839,1
2301,4516,2
1836,4082,1
4388,1838,1
3680,5707,2
2442,3185,1
5472,732,2
4519,1934,1
1700,3179,1
1838,4834,1
3680,4835,1
3680,4836,1
3680,4887,1
1925,1948,1
4288,6341,2
3680,5826,2
3680,5771,2
6104,6962,2
5771,5449,2
1700,3172,1
3680,5774,2
3680,5721,2
3680,5775,2
3680,5462,2
2251,3169,1
3680,5461,2
4082,3182,2
4162,5466,2
5775,1945,1
1700,4905,2
6004,6828,2
4185,5445,2
1847,3165,2
583,738,2
5472,739,2
3252,740,1
1700,3155,1
3720,3156,1
5758,6323,1
5449,4907,1
364,742,1
4249,4921,1
1522,1953,1
273,743,1
1511,1954,1
522,744,1
4907,5720,1
1516,1958,1
3680,4233,1
583,746,1
3176,4948,1
3680,4946,1
1581,3142,2
3601,3134,2
1513,6516,1
3143,3162,2
1836,6362,2
6362,3130,2
1700,4911,2
4286,3128,1
1953,741,2
3461,4915,1
2322,1951,1
3926,5766,2
4519,6518,2
1581,3125,2
3680,5767,2
3680,4246,1
3130,6352,2
4907,6517,2
4519,5866,1
2956,3116,1
1700,3115,1
1953,745,2
2898,3108,1
2851,3109,1
4907,5864,1
6352,3114,1
3680,4926,1
3680,4931,1
1337,1955,1
3680,4932,1
1522,1956,1
3680,5857,2
6352,7054,2
5826,6369,1
4931,3113,2
6352,7063,2
6195,6524,1
3434,3097,2
1700,3096,1
6828,6733,2
4519,6522,2
1581,3094,2
2471,3093,1
4834,5754,1
3313,5442,2
1581,3111,2
3656,3091,2
3680,5869,2
4133,3089,1
1700,3088,1
3680,5868,2
4371,6350,2
5869,748,2
1363,750,1
1537,749,1
1516,1963,1
4181,6521,1
3680,3080,1
3113,4254,1
3680,5755,2
3680,5763,2
6517,7056,2
4907,5856,1
3680,5761,2
1700,4954,2
3680,4955,1
3680,4257,1
1581,3077,2
3047,4956,2
1963,752,2
3680,4960,1
1516,1965,1
4960,1966,1
7056,6817,1
1462,753,1
3289,4967,2
6343,7062,2
6362,3065,2
6352,7031,2
3091,3075,2
4209,5514,2
3680,4301,1
307,754,1
1337,1967,1
1475,759,1
5856,3059,1
1893,1970,1
4209,4988,1
3680,4989,1
5869,5838,2
3387,5718,2
3680,5835,2
2218,3053,1
5774,5750,2
3597,5749,2
1953,755,2
3680,4297,1
173,757,2
1619,3045,1
1589,3044,1
1652,3043,1
5856,3046,1
5826,6385,1
3680,5834,2
2286,4975,2
1620,3061,2
4301,6378,2
5834,4318,1
1965,760,2
1581,3037,1
1412,1973,1
2442,3032,1
4251,5503,1
1581,3029,1
4297,1971,1
4301,3028,1
273,763,1
998,3026,1
1522,1972,1
3400,773,1
1581,3020,1
1581,3021,1
3680,4329,1
3281,3024,1
6013,5026,1
3680,5027,1
3680,5029,1
1519,768,1
3046,3013,1
4202,5040,1
5856,6456,1
307,772,1
6362,3011,1
3032,774,1
3021,3009,1
4209,5049,1
4907,6389,2
4519,6433,2
1516,3005,2
3296,4994,2
2251,4995,2
1516,3036,2
3046,6382,2
6175,6399,1
4461,6384,2
1516,3002,2
4907,6381,2
42,765,2
1616,2995,1
1581,2992,1
6175,6409,1
3028,1974,1
1590,2989,1
3169,1976,1
6409,766,1
3680,5019,1
6004,6546,1
5019,1978,1
6004,6404,1
1337,1979,1
4853,6406,2
3059,6539,2
4836,6405,2
6004,6403,1
3680,5687,2
1060,1975,2
3680,5689,2
6369,7025,2
2442,5015,2
4318,6402,2
5869,5075,1
6175,6397,1
1522,2996,2
3172,1977,2
6381,6540,2
3680,5829,2
1522,3000,2
4907,6401,2
1412,3027,2
6539,6513,2
2489,2969,1
4129,5041,2
5829,1983,1
4301,5504,1
1700,5043,2
6004,6414,1
1581,2967,1
1742,2966,1
4834,6396,2
3680,5731,2
19,776,2
3680,5077,1
4519,5058,2
3680,4457,1
3115,5428,2
3027,782,2
1581,2963,1
2963,2962,1
3516,783,1
3680,4467,1
1464,778,1
3312,2950,1
1619,2949,1
1581,2948,1
1516,1990,1
1970,779,1
1619,2946,1
1344,1991,1
5077,2945,1
6817,7019,1
1913,780,1
6004,6468,1
1581,2939,1
6004,6466,1
3888,5321,1
2142,2936,1
5077,2938,1
1396,2002,1
2963,2930,1
3169,2003,1
3948,5319,1
273,789,1
3801,5146,1
3584,2009,1
1616,2921,1
1581,2923,1
1620,2919,1
3680,4487,1
3861,2926,1
3268,5278,1
3333,2910,1
1616,2911,1
1581,2912,1
6147,6479,1
449,812,1
3838,2907,1
3408,2905,1
1516,2023,1
3680,5234,1
3680,5236,1
3878,5239,1
5721,4504,1
3680,5289,1
4208,5249,1
1597,2897,1
3680,5296,1
1594,815,1
5296,2025,1
6362,2896,1
4058,5259,1
425,841,1
1581,2889,1
1581,2887,1
4035,2058,1
4233,5419,1
1581,2885,1
1516,2059,1
1581,2883,1
5259,842,1
1934,4521,1
307,850,1
1701,2878,1
6277,6731,1
1441,2069,1
1588,2876,1
1527,851,1
4529,5656,1
525,852,1
2023,2070,1
428,854,1
1695,2873,1
3680,5241,1
3690,2872,1
1589,2892,1
1454,2871,2
3591,5699,2
1759,2869,1
4741,2868,1
2442,5070,2
1516,2867,2
4296,2951,2
4301,6411,2
2779,5091,2
3289,5092,1
3680,4991,1
3036,2861,1
4112,5094,1
3680,4610,1
3680,4533,1
3680,5243,1
1616,2859,1
4610,1997,1
1619,2857,1
3680,5104,1
1716,2856,1
1578,2855,1
1522,2854,2
4907,6511,2
6362,2853,1
6004,6528,2
5826,6510,1
4991,4563,1
3048,2864,2
3680,5416,2
4467,6470,2
3940,5323,2
3680,4541,1
4907,5644,1
6522,5648,1
1516,1999,1
3680,5115,1
5236,2842,1
1589,2841,1
347,2848,2
5416,5631,2
1925,2000,2
3561,2838,1
3680,5118,1
4643,5130,2
3668,2835,1
5236,2836,1
4301,4574,1
1620,2830,1
1242,2001,1
4510,5415,1
3680,5128,1
3680,5318,1
3680,5322,1
4533,6445,2
3680,4581,1
5721,5639,2
3680,5063,1
4956,2931,2
4832,2004,2
6100,6878,2
3697,2820,1
1619,2819,1
1522,2944,2
4301,6559,2
5639,2816,2
1581,2815,1
4436,2005,2
2944,790,2
1516,2812,2
4525,6561,2
1590,2811,1
1516,2810,2
4469,6562,2
1513,6564,1
1616,2809,1
2784,2808,2
1581,2807,1
5639,2932,2
1516,2935,2
2853,2806,1
1616,2805,1
3232,2804,1
4380,6568,2
3028,5396,2
1743,794,2
3680,4583,1
3975,5069,1
1522,2007,1
4296,2010,1
3680,5157,1
3283,5298,1
1590,2796,1
1578,2797,1
3680,5641,2
2808,796,2
6277,6997,1
1581,2791,1
1619,2793,1
1312,2011,1
4907,5629,1
5157,2012,1
574,795,1
3142,5628,2
6513,6565,2
746,2013,2
42,798,2
4301,5552,1
3680,5073,1
4041,5306,1
5639,4517,1
307,801,1
4517,2017,1
3680,5307,1
3680,5314,1
6352,7006,2
1700,5175,2
2139,5315,2
3680,5305,1
6564,6998,1
895,2783,2
3680,5625,2
5628,800,2
3680,4619,1
3128,2775,1
1516,2772,2
5175,2019,2
3683,2763,1
1589,2764,1
1597,2765,1
1579,2767,1
1581,2768,1
2019,803,1
2963,2755,1
1620,2754,1
3853,2756,1
1581,2753,1
1581,2752,1
1581,2759,1
3680,4623,1
1619,2760,1
7031,6724,1
3428,5194,1
315,804,1
3680,4634,1
1581,2747,1
6369,6996,1
5689,4632,1
5965,5199,1
3680,5317,1
1619,2746,1
1581,2745,1
5317,2744,1
2950,4640,2
1616,2743,1
2945,5591,2
3680,5611,2
3680,5610,2
4907,6578,2
1581,2742,1
5611,2757,2
2820,4648,2
2623,2018,2
3680,5614,2
1296,2761,2
3680,4699,1
4541,6550,2
365,806,2
1619,2738,1
1588,2739,1
1619,2735,1
1522,2737,2
2743,809,2
6004,6584,1
4318,5584,1
4343,5605,1
5702,6583,1
1808,2734,1
4468,2022,1
5146,6580,2
3680,5577,2
3142,4660,1
1616,2727,1
6550,6986,1
4907,6472,2
5838,5677,2
2251,5230,2
3680,4712,1
2867,4665,2
5677,2909,2
1581,2723,1
1923,2722,1
1238,2913,2
4288,6484,2
3680,4669,1
1700,5245,2
4082,6844,2
4669,2720,2
6352,6857,1
3887,2719,1
1581,2718,1
1587,2717,1
3198,5272,2
2124,5244,2
1581,2714,1
1581,2715,1
3680,4716,1
4834,5573,1
3298,5267,1
3680,5276,1
1701,2708,1
1589,2709,1
1516,2710,2
3680,5553,2
6472,2706,1
46,818,2
6352,6988,1
3680,4682,1
4907,5598,1
273,817,1
1242,2027,1
3680,5588,2
4249,5270,2
4318,5586,1
1591,2698,1
4202,5273,1
1581,2697,1
1566,2032,1
1742,2703,1
1337,2036,1
4563,5583,2
3697,5580,2
3680,5587,2
2950,4694,2
2036,819,2
1971,2686,1
1578,2687,1
1616,2688,1
3680,5288,1
5288,2029,1
5288,2030,1
4288,6594,2
1581,2683,1
2746,820,2
2706,2682,1
1581,2680,1
1581,2679,1
1722,2678,1
3499,4730,1
4123,5280,1
2898,4732,2
1579,2675,1
1581,2674,1
5288,2700,2
1620,2672,1
6857,5327,1
4519,6599,2
1700,5293,2
3680,5274,1
5274,2669,2
1516,2702,2
2962,2668,1
4596,5291,2
5274,2666,2
2032,2665,1
5750,4738,1
1522,2667,2
2667,823,2
1581,2664,1
5461,5331,1
2702,828,2
283,824,1
4219,5325,1
1459,825,1
1581,2656,1
3680,4744,1
4191,5257,1
5291,826,1
2619,2651,1
3680,5333,1
5396,5286,1
450,835,1
3591,4747,1
1589,2650,1
3268,5246,1
1516,2647,2
4907,5558,1
6004,6858,2
3680,4751,1
3597,4750,1
2715,5334,2
3680,5556,2
6352,6928,1
5556,2642,2
5556,2660,2
5058,6603,2
1516,2662,2
1516,2640,2
5334,4762,2
3671,5326,1
5556,2658,2
5556,2657,2
4510,6606,2
1522,2634,2
5556,2633,2
1700,5266,2
3254,5258,2
3422,5339,1
1588,2629,1
5631,5261,1
1522,2042,1
6402,4778,1
477,830,1
1589,2621,1
4762,5538,1
5611,6612,1
1722,2617,1
5641,5345,1
2950,4783,2
1616,2615,1
5611,6860,2
5611,6900,2
6612,2613,2
3036,4793,2
1700,5260,2
3911,4791,1
6844,5342,1
5583,4792,1
3157,2612,1
3680,5277,1
1581,2606,1
1242,2043,1
3680,5476,2
1589,2603,1
1621,2602,1
1668,2601,1
6561,2608,2
4519,6448,2
4301,5532,1
2042,836,2
1579,2598,1
6352,6966,1
1522,2049,1
3680,5256,1
1843,2048,2
3680,5252,1
6539,5486,1
1733,2595,1
3346,5247,2
1700,5282,2
1598,2592,1
3680,4724,1
4660,5478,1
4907,5531,1
4724,2051,1
1522,2052,1
1344,2590,2
4533,6619,2
5702,6719,2
1700,5285,2
4907,5386,1
6004,6879,2
659,839,2
4724,2053,1
6565,5392,1
4724,2587,2
1616,2585,1
2806,5248,2
2052,840,2
6879,6624,1
1581,2581,1
1619,2584,1
2587,2055,1
6540,6628,2
4570,6627,2
4106,2574,1
1522,2576,2
4349,6597,2
4355,6620,2
3680,5357,2
4301,5358,1
2878,2570,1
1516,2569,2
4525,6622,2
4079,2568,1
5558,5527,1
6004,6717,2
5538,2054,2
3281,2566,1
4907,2564,1
3114,5360,1
5345,5481,2
4301,6455,2
4907,6502,2
1581,2562,1
1581,2561,1
4519,6505,2
4301,6508,2
1312,2559,2
4288,6635,2
3201,2558,2
1748,2557,1
6844,2556,1
723,2056,2
2718,843,1
2139,2061,1
307,844,1
6603,6963,1
1338,845,1
6508,2064,1
4469,6641,2
1619,2550,1
3024,4843,2
4519,6640,2
6508,2548,2
6175,6961,2
6004,6737,2
3680,5422,2
4517,6507,2
6619,6487,2
4510,6636,2
2722,2062,2
2615,2063,2
5538,6853,2
1522,2877,2
6004,6741,2
1522,2884,2
6004,6645,1
4907,6498,2
5386,5460,2
3680,4857,1
4907,6648,2
1579,2540,1
5288,6647,2
6647,2881,2
5462,4858,1
4301,6459,2
4610,6506,2
1516,2539,2
5611,6639,1
1581,2538,1
3680,5351,2
6487,6500,2
5266,6650,2
4699,2536,1
2536,2875,2
6004,6649,1
4318,6439,2
5980,6646,1
4517,5474,1
4629,6651,2
3116,2071,2
3365,2529,1
6004,6654,1
3680,4865,1
6628,5473,1
6470,6655,2
4865,2531,2
2656,2528,1
4865,2527,1
3680,5448,2
3680,5479,2
5611,4893,2
4060,5489,2
3141,5237,1
3680,5238,1
5238,2073,1
1743,857,2
3680,5233,1
6004,6661,1
1578,2517,1
1597,2519,1
4907,6663,2
3075,2514,1
4907,5464,1
6175,6711,2
2442,5235,2
5118,5368,1
1337,2508,2
1700,5240,2
1619,2502,1
3680,4880,1
1589,2499,1
6175,6667,1
3680,4881,1
1581,2504,1
4954,5505,1
2587,5470,1
4519,6669,2
2820,4897,2
4907,6668,2
5470,2501,2
4762,4879,2
1412,2493,2
6004,6670,1
1581,2492,1
5980,6666,1
1100,2074,2
4865,2490,1
3680,4889,1
2493,860,2
3859,2488,1
1970,861,1
577,859,1
4064,2477,1
1971,2478,1
5419,6677,1
4383,5515,1
4889,2078,1
3680,4927,1
3366,2468,1
6517,6946,1
3640,2484,1
5318,5465,1
3389,5225,1
6362,6950,1
1619,2466,1
6603,6877,1
2808,2082,1
1581,2461,1
3665,5226,1
1588,2457,1
1816,2458,1
1671,2455,1
4517,6691,2
6844,4908,1
4858,6687,2
4694,6689,2
6687,2481,2
4533,6652,2
6650,6675,2
899,2451,2
6500,6682,2
4168,2449,1
1891,2448,1
5980,6942,2
4301,5502,1
1522,2463,2
6648,2443,1
3680,5467,2
3680,5519,2
5702,6886,2
5075,5372,1
1974,2440,1
5372,2487,2
5588,5437,2
4208,5374,2
5075,6683,2
4541,6684,2
6684,2433,2
5610,5440,2
5038,4950,2
5372,2431,2
6603,6699,2
5687,6951,2
1700,5214,2
1589,2430,1
273,866,1
3680,4930,1
2738,2426,1
6004,6693,1
2823,2425,1
6175,6698,1
1516,2084,1
2923,2424,1
3992,5221,1
6521,6945,1
1616,2422,1
6682,5378,1
368,870,1
1616,2420,1
6857,4959,1
3680,5300,1
1337,2091,1
1312,2412,2
4954,6709,2
4319,6707,2
1590,2409,1
2463,867,2
4959,6944,1
3656,4974,1
5929,6697,1
1616,2403,1
6648,2407,1
6001,6710,1
112,2085,1
3680,5439,2
2921,2399,2
3351,2398,1
4212,5563,2
6448,5384,1
5864,6672,1
6635,2089,2
1513,6644,1
1619,2391,1
5648,6637,1
5519,2390,1
1581,2392,1
1581,2393,1
3188,2388,1
1518,2087,1
2680,2387,1
2390,2389,2
1971,2385,1
4369,6611,2
4301,5393,1
4301,6662,2
2502,2384,1
4301,6604,2
5345,5570,2
1700,5212,2
5648,6703,1
4519,4611,1
4318,5369,1
3003,2095,1
2930,2381,1
3822,2380,1
4762,5616,1
6950,2366,1
5611,6536,1
1597,2364,1
1581,2363,1
273,874,1
1619,2360,1
2680,2361,1
6536,2097,1
6536,2098,1
1616,2359,1
286,880,1
6844,6865,1
5289,5507,1
6004,6465,1
1581,2348,1
1581,2353,1
3237,2354,1
1581,2346,1
6142,6450,1
1858,2344,1
6857,5002,1
1619,2342,1
6691,5655,1
3680,5018,1
2430,881,1
1701,2338,1
1616,2339,1
1737,2336,1
1522,2107,1
5591,5030,1
1581,2334,1
1589,2333,1
6459,5659,1
3680,5034,1
5034,2110,1
3680,4997,1
1581,2328,1
1619,2357,1
4751,5028,1
3680,5031,1
3680,5432,2
5392,6936,2
5028,2323,2
3680,5023,1
3869,5604,2
3680,5016,1
6352,6896,1
3680,5508,2
4185,5612,2
1581,2319,1
5508,2374,2
3337,2317,1
5300,5429,1
2879,4990,2
2008,2316,1
5611,6356,1
650,2378,2
4123,5620,2
1581,2314,1
2683,5035,2
6004,6874,2
4708,6556,2
1581,2310,1
1700,5208,2
1581,2308,1
4288,5638,1
1971,2305,1
6356,2101,1
2851,5095,2
3720,5210,2
2403,2299,1
3075,2300,1
1581,2303,1
6147,6289,1
4233,6275,2
1722,2296,1
5902,6269,1
5035,6296,2
4301,6301,2
3973,2292,1
6622,2100,2
1619,2291,1
815,2290,1
5252,6443,2
4907,6530,2
2381,2288,1
6951,6250,1
919,2105,2
1581,2285,1
1745,2106,2
2380,5088,2
3680,5431,2
5611,6938,2
3930,5297,1
5508,2283,1
1778,2282,1
4288,6424,2
2601,2109,2
4708,5662,1
1633,2340,2
2283,2278,2
4343,6425,2
3591,5110,1
2514,5109,2
1971,2276,1
2680,2275,1
6004,6930,2
5142,6197,2
5508,2273,1
4519,6194,2
42,887,2
1590,2272,1
6619,6727,1
1038,2115,1
3948,6178,2
6530,6177,1
5288,6176,1
1695,2267,1
4209,6168,2
6352,6181,2
4343,6421,2
5157,6188,2
1588,2265,1
4081,6157,2
3830,5685,2
4192,6154,2
1619,2264,1
42,888,2
6239,6148,1
1598,2260,1
4162,5186,1
1579,2252,1
5342,6117,1
3680,5117,1
1590,2249,1
4301,5741,1
1581,2246,1
1578,2258,1
2249,896,1
1581,2242,1
3680,5324,1
5659,2243,1
2380,5129,2
5384,6745,2
2950,5121,2
3796,5113,2
5508,2237,1
6719,6918,2
4301,5399,1
19,890,2
4487,6058,1
3680,5126,1
1800,2234,1
1591,2231,1
5288,6053,1
1589,2235,1
3680,5139,1
1590,2229,1
1701,2228,1
5139,2117,1
1581,2226,1
5139,2118,1
5378,5695,1
4541,5696,1
1522,2119,1
1951,2222,1
4423,6016,1
5556,6015,2
1581,2217,1
2249,2216,2
3680,5148,1
3680,5147,1
1296,2225,2
2025,5692,2
5345,6056,2
4380,6002,1
1581,2211,1
3750,5997,2
1312,2209,2
3563,5698,2
1616,2207,1
4907,5988,1
2082,2205,1
318,889,2
3680,5145,1
4907,5400,1
5145,2120,1
5145,2201,2
2756,5179,2
2328,2200,1
1581,2123,1
1578,2198,1
6055,5710,1
1518,2197,2
2431,5962,2
1581,2194,1
4588,5197,2
1700,5195,2
5147,2128,1
1616,2129,1
3392,5196,1
1581,2183,1
5030,5906,1
1597,2185,1
5038,5900,1
5286,5893,1
4858,5408,1
5893,2186,2
