Source,Target,Number_mutations
453,1903,3
297,1903,3
1080,1904,1
1097,1905,1
969,1905,1
1083,1906,1
1280,1907,1
1100,1908,1
502,1909,2
1107,1910,1
1129,1910,1
1245,1911,1
1174,1912,1
1092,1913,1
444,1914,3
1082,1915,1
1211,1916,1
1107,1917,1
1092,1918,1
500,1919,2
794,1919,2
1355,1920,1
1097,1921,1
1275,1922,1
1087,1923,1
1087,1924,1
1191,1925,1
78,1926,4
444,1927,3
1087,1928,1
1126,1929,1
1096,1930,1
6,1931,4
1097,1932,1
686,1933,2
1031,1934,1
500,1935,2
1083,1936,1
500,1937,2
1096,1938,1
1097,1939,1
1159,1940,1
1104,1941,1
500,1942,2
800,1942,2
500,1943,2
1119,1944,1
1079,1945,1
1079,1946,1
1087,1947,1
1191,1948,1
1162,1949,1
1186,1950,1
1092,1951,1
1092,1952,1
47,1953,4
1100,1954,1
7,1955,4
1079,1956,1
500,1957,2
1092,1958,1
1079,1959,1
1087,1960,1
505,1961,2
835,1962,2
433,1963,3
500,1964,2
1097,1965,1
1092,1966,1
276,1967,3
500,1968,2
352,1969,3
1092,1970,1
1302,1970,1
934,1971,1
1087,1972,1
1097,1973,1
1079,1974,1
356,1975,3
1108,1976,1
1097,1977,1
500,1978,2
1079,1979,1
1185,1980,1
1092,1981,1
504,1982,2
1145,1983,1
1087,1984,1
1098,1985,1
1087,1986,1
1110,1987,1
1329,1988,1
95,1989,4
1079,1990,1
1186,1991,1
1107,1992,1
1360,1993,1
500,1994,2
1159,1995,1
1058,1996,1
1256,1997,1
500,1998,2
1079,1999,1
1111,1999,1
358,2000,3
1192,2001,1
805,2002,2
1092,2003,1
1135,2004,1
1097,2005,1
500,2006,2
500,2007,2
1097,2008,1
1092,2009,1
1026,2010,1
1145,2011,1
0,2012,5
0,2013,5
1238,2014,1
1096,2015,1
1087,2016,1
1050,2017,1
364,2018,3
1092,2019,1
1097,2020,1
1079,2021,1
1145,2022,1
1238,2023,1
1087,2024,1
523,2025,2
1097,2026,1
739,2027,2
1092,2028,1
1170,2028,1
352,2029,3
106,2030,4
32,2030,4
669,2031,2
932,2032,1
1126,2033,1
1275,2033,1
1263,2034,1
501,2035,2
1079,2036,1
123,2037,4
638,2038,2
665,2039,2
1092,2040,1
1087,2041,1
1097,2042,1
1376,2043,1
1087,2044,1
1097,2045,1
1129,2045,1
500,2046,2
1092,2047,1
1087,2048,1
1192,2049,1
356,2050,3
1079,2051,1
1087,2052,1
1430,2846,1
1423,2847,1
1456,2847,1
1564,2847,1
1816,2847,1
1962,2847,1
527,2848,3
1403,2849,1
1624,2850,1
1092,2851,2
1424,2852,1
2022,2853,1
1423,2854,1
1575,2854,1
1402,2703,1
500,2856,3
1855,2857,1
1092,2859,2
1092,2860,2
1441,2697,1
1430,2861,1
1119,2862,2
1414,2863,1
1565,2865,1
1107,2866,2
1435,2693,1
1080,2868,2
1192,2868,2
1472,2688,1
1406,2870,1
1405,2871,1
1551,2872,1
1660,2873,1
1405,2874,1
1999,2685,1
1466,2875,1
1862,2876,1
1406,2877,1
1092,2879,2
1406,2880,1
1430,2680,1
297,2881,4
1432,2882,1
1430,2883,1
1863,2883,1
1403,2678,1
1466,2884,1
1405,2885,1
1148,2887,2
0,2888,6
1441,2890,1
1405,2891,1
1423,2676,1
1797,2676,1
7,2892,5
1406,2893,1
1423,2672,1
1738,2894,1
504,2896,3
1452,2671,1
1660,2671,1
1862,2671,1
1406,2898,1
1434,2899,1
1406,2900,1
1450,2900,1
1087,2901,2
1402,2666,1
1424,2902,1
1092,2903,2
1173,2903,2
1620,2904,1
2047,2904,1
1406,2663,1
1405,2906,1
1441,2907,1
500,2909,3
1402,2910,1
1430,2660,1
1561,2911,1
1079,2912,2
2040,2913,1
1406,2658,1
1092,2914,2
905,2914,2
895,2916,2
1406,2917,1
500,2919,3
801,2919,3
1145,2920,2
1466,2653,1
1285,2921,2
1087,2922,2
1430,2923,1
352,2924,4
1406,2925,1
1087,2651,2
1441,2915,1
1145,2918,2
1432,2832,1
1498,2905,1
500,2908,3
1690,2649,1
1092,2897,2
1047,2897,2
1087,2895,2
1403,2647,1
1677,2886,1
1430,2889,1
1430,2878,1
1435,2867,1
503,2869,3
1432,2864,1
1970,2864,1
1126,2855,2
1131,2855,2
1405,2643,1
1097,2858,2
1403,2842,1
1404,2842,1
1079,2845,2
1406,2642,1
1423,2836,1
1405,2639,1
503,2778,3
1406,2824,1
356,2827,4
1403,2816,1
1701,2636,1
1406,2814,1
1087,2812,2
1406,2635,1
1097,2810,2
1693,2806,1
1441,2800,1
1092,2801,2
1406,2793,1
1466,2796,1
1572,2796,1
1536,2791,1
394,2787,4
513,2631,3
1736,2782,1
1100,2630,2
1406,2710,1
1506,2730,1
1430,2627,1
1630,2627,1
1441,2773,1
1626,2772,1
1405,2769,1
1466,2767,1
453,2762,4
1432,2764,1
1826,2764,1
1405,2759,1
1406,2756,1
1148,2752,2
686,2753,3
1430,2621,1
1159,2745,2
1405,2747,1
1406,2740,1
1092,2737,2
1406,2619,1
1092,2733,2
1326,2733,2
1414,2725,1
1730,2725,1
1435,2726,1
1678,2617,1
1087,2718,2
1435,2615,1
1441,2716,1
1432,2053,1
1087,2054,2
1406,2055,1
1441,2612,1
1604,2056,1
1092,2057,2
1354,2057,2
1688,2609,1
1329,2058,2
1424,2059,1
1405,2060,1
1667,2060,1
1430,2061,1
1430,2062,1
1413,2605,1
1618,2063,1
1649,2603,1
1406,2064,1
1092,2065,2
1079,2066,2
1466,2067,1
553,2068,3
18,2069,5
1402,2070,1
1403,2071,1
1426,2072,1
1441,2073,1
1092,2074,2
1092,2075,2
1406,2593,1
1441,2076,1
1420,2592,1
364,2077,4
297,2077,4
1999,2078,1
1579,2079,1
1406,2590,1
1406,2080,1
1405,2081,1
1405,2082,1
1079,2586,2
1079,2083,2
1763,2084,1
1426,2584,1
1582,2085,1
1430,2086,1
1962,2087,1
1079,2088,2
1406,2089,1
1430,2090,1
1790,2090,1
597,2091,3
1406,2092,1
1430,2093,1
1430,2094,1
1525,2094,1
1405,2095,1
1079,2096,2
1406,2097,1
1406,2098,1
1430,2099,1
1092,2100,2
1406,2575,1
1406,2101,1
527,2102,3
1405,2103,1
1432,2104,1
1403,2105,1
1425,2106,1
1566,2106,1
1442,2107,1
2037,2107,1
1630,2108,1
638,2109,3
1428,2110,1
1548,2111,1
1092,2112,2
1405,2113,1
1565,2114,1
1466,2115,1
1406,2116,1
918,2117,2
500,2558,3
1432,2118,1
1430,2556,1
1488,2119,1
1097,2120,2
1414,2121,1
1466,2122,1
1079,2552,2
1913,2123,1
1406,2124,1
1405,2550,1
1441,2125,1
356,2126,4
1107,2127,2
1406,2128,1
1406,2549,1
129,2129,5
1145,2130,2
1432,2547,1
1402,2131,1
1092,2546,2
1402,2132,1
1406,2133,1
1097,2134,2
977,2134,2
807,2541,3
1129,2135,2
1999,2136,1
1406,2137,1
1107,2138,2
1430,2139,1
1081,2140,2
1365,2141,2
1406,2142,1
1432,2143,1
1406,2535,1
1742,2144,1
1406,2145,1
1402,2146,1
1441,2147,1
1403,2148,1
1707,2148,1
1835,2148,1
926,2149,2
1435,2524,1
504,2150,3
587,2151,3
1079,2519,2
1090,2152,2
1406,2153,1
1530,2154,1
1837,2154,1
2045,2155,1
1405,2514,1
1100,2156,2
1426,2157,1
1466,2158,1
1092,2159,2
1406,2160,1
1432,2510,1
1079,2161,2
1360,2161,2
1424,2162,1
1126,2163,2
1677,2164,1
1405,2165,1
1424,2166,1
1430,2167,1
1593,2167,1
1406,2168,1
1430,2502,1
1406,2169,1
1406,2499,1
1826,2170,1
444,2171,4
459,2171,4
1406,2172,1
1406,2173,1
500,2174,3
1430,2175,1
1406,2496,1
1406,2176,1
1406,2177,1
1405,2178,1
1092,2179,2
1423,2180,1
1092,2491,2
1467,2489,1
1403,2181,1
1092,2182,2
1788,2183,1
1441,2184,1
1092,2185,2
1406,2186,1
1434,2187,1
1079,2188,2
1077,2188,2
1406,2189,1
1620,2190,1
1466,2191,1
1406,2476,1
1441,2192,1
1508,2474,1
1422,2193,1
1418,2194,1
1463,2195,1
1426,2196,1
1092,2197,2
1430,2198,1
1406,2199,1
1406,2466,1
1402,2200,1
1616,2462,1
1079,2201,2
1406,2202,1
1087,2203,2
527,2204,3
1092,2205,2
1618,2206,1
657,2207,3
1648,2208,1
1430,2209,1
475,2210,4
1097,2457,2
1406,2211,1
1405,2212,1
1589,2212,1
1430,2452,1
1406,2213,1
1427,2214,1
1441,2215,1
1422,2216,1
1430,2216,1
1079,2217,2
597,2218,3
1092,2219,2
1585,2220,1
1252,2221,2
669,2222,3
1097,2223,2
1224,2223,2
1369,2224,2
1406,2445,1
1426,2225,1
1406,2226,1
1430,2227,1
1423,2441,1
1406,2228,1
500,2229,3
1406,2440,1
1510,2230,1
236,2231,4
1406,2232,1
1441,2233,1
1406,2234,1
1430,2235,1
1406,2236,1
1097,2237,2
977,2237,2
1580,2238,1
1608,2239,1
926,2240,2
1441,2241,1
1406,2242,1
1826,2424,1
1424,2243,1
1430,2244,1
1835,2244,1
1414,2245,1
1406,2246,1
1441,2247,1
1422,2248,1
1736,2249,1
1162,2250,2
1087,2251,2
1405,2252,1
1406,2253,1
1403,2254,1
1523,2254,1
1403,2415,1
1596,2255,1
536,2256,3
1122,2412,2
1426,2257,1
1402,2411,1
1081,2258,2
2022,2259,1
1441,2260,1
1738,2261,1
1405,2262,1
1974,2406,1
1406,2263,1
500,2403,3
1441,2264,1
1405,2400,1
81,2265,5
4,2265,5
1466,2398,1
1079,2266,2
1092,2267,2
1406,2268,1
1406,2269,1
557,2270,3
638,2270,3
1163,2271,2
1441,2272,1
1555,2272,1
1585,2273,1
1432,2274,1
1097,2275,2
500,2276,3
560,2389,3
1430,2277,1
1422,2278,1
500,2279,3
1406,2385,1
1441,2280,1
1406,2281,1
1432,2282,1
1563,2283,1
1441,2284,1
1388,2285,2
1432,2286,1
1379,2381,2
1406,2287,1
1441,2288,1
1406,2289,1
1212,2290,2
1092,2291,2
1405,2376,1
1406,2292,1
1092,2374,2
551,2293,3
1406,2294,1
1441,2373,1
1406,2295,1
500,2296,3
410,2297,4
1412,2298,1
1405,2367,1
1087,2299,2
1441,2300,1
433,2301,4
1402,2363,1
1406,2302,1
1211,2303,2
1268,2303,2
1912,2304,1
1585,2305,1
1441,2306,1
1079,2307,2
1406,2358,1
106,2356,5
32,2356,5
1406,2308,1
1406,2309,1
1423,2310,1
1414,2311,1
1406,2312,1
1432,2313,1
1092,2314,2
1430,2315,1
1992,2315,1
1430,2316,1
1430,2317,1
1092,2318,2
1247,2318,2
1406,2319,1
1092,2320,2
1119,2321,2
429,2322,4
224,2322,4
1403,2323,1
1081,2324,2
1087,2337,2
1430,2325,1
1099,2326,2
1430,2327,1
1406,2328,1
1430,2329,1
14,2330,5
638,2331,3
563,2332,3
1430,2333,1
1956,2334,1
1406,2335,1
1430,2336,1
1406,2338,1
123,2339,5
1406,2340,1
1405,2341,1
1910,2342,1
1574,2343,1
1863,2344,1
1845,2345,1
1456,2346,1
1430,2347,1
1406,2348,1
1873,2348,1
1127,2349,2
968,2350,2
1464,2351,1
1081,2352,2
1441,2353,1
1765,2354,1
1466,2355,1
1092,2357,2
1201,2357,2
1579,2359,1
1523,2360,1
1405,2361,1
2033,2361,1
1422,2362,1
1406,2364,1
1145,2365,2
1079,2366,2
1441,2368,1
1406,2369,1
1092,2370,2
1087,2371,2
1406,2372,1
1079,2375,2
1430,2377,1
1218,2378,2
1127,2379,2
1082,2380,2
1424,2382,1
1432,2383,1
572,2384,3
934,2386,2
1406,2387,1
1426,2388,1
1405,2390,1
1472,2391,1
1406,2392,1
90,2393,5
1403,2394,1
1952,2394,1
1430,2395,1
1087,2396,2
1405,2397,1
1441,2399,1
1081,2401,2
505,2402,3
1092,2404,2
238,2405,4
1426,2407,1
1406,2408,1
1405,2409,1
662,2410,3
1406,2413,1
1079,2414,2
1430,2416,1
1097,2417,2
997,2417,2
1430,2418,1
1119,2419,2
1594,2420,1
1962,2421,1
1087,2422,2
884,2423,2
1517,2425,1
1423,2426,1
1406,2427,1
1092,2428,2
1652,2429,1
1403,2430,1
1715,2430,1
1403,2431,1
1432,2432,1
1097,2433,2
1109,2433,2
0,2434,6
1441,2435,1
1403,2436,1
1087,2437,2
444,2438,4
1218,2439,2
1620,2442,1
1441,2443,1
1405,2444,1
1585,2446,1
1079,2447,2
1087,2448,2
1087,2449,2
1613,2450,1
1081,2451,2
1406,2453,1
1406,2454,1
1402,2455,1
1952,2455,1
475,2456,4
1430,2458,1
1092,2459,2
1426,2460,1
1092,2461,2
889,2461,2
1432,2463,1
1488,2463,1
1736,2464,1
1095,2465,2
2052,2467,1
1441,2468,1
1430,2469,1
1660,2470,1
1087,2471,2
1430,2472,1
1119,2473,2
1430,2475,1
1162,2477,2
1430,2478,1
1434,2479,1
1406,2480,1
1430,2481,1
1580,2482,1
1422,2483,1
1061,2484,2
1097,2485,2
1405,2486,1
1826,2487,1
1517,2488,1
1405,2490,1
1109,2492,2
1403,2493,1
1406,2494,1
1912,2495,1
1212,2497,2
1079,2498,2
1414,2500,1
1440,2501,1
64,2503,5
1585,2504,1
1711,2505,1
1441,2506,1
1441,2507,1
1405,2508,1
1406,2509,1
1424,2511,1
1092,2512,2
1630,2513,1
1406,2515,1
1402,2516,1
1422,2517,1
505,2518,3
1441,2520,1
1649,2520,1
1079,2521,2
1353,2522,2
1585,2523,1
1097,2525,2
1633,2526,1
1092,2527,2
1432,2528,1
1079,2529,2
1604,2530,1
1092,2531,2
1403,2532,1
1092,2533,2
951,2533,2
1430,2534,1
1405,2536,1
1381,2537,2
1441,2538,1
1405,2539,1
0,2540,6
665,2542,3
1405,2543,1
1561,2544,1
1105,2545,2
359,2548,4
1626,2551,1
1107,2553,2
1105,2554,2
1375,2554,2
1341,2555,2
1466,2557,1
1406,2559,1
1403,2560,1
1441,2561,1
1585,2562,1
1092,2563,2
1087,2564,2
1406,2565,1
1406,2566,1
1092,2567,2
1477,2568,1
1402,2569,1
1430,2570,1
1463,2571,1
1466,2572,1
1406,2573,1
1441,2574,1
1435,2576,1
1406,2577,1
1405,2578,1
1485,2579,1
1092,2580,2
1107,2581,2
1413,2582,1
1406,2583,1
1405,2585,1
1406,2587,1
1079,2588,2
1098,2588,2
1087,2589,2
1405,2591,1
1441,2594,1
356,2595,4
1456,2596,1
1406,2597,1
1424,2598,1
1406,2599,1
1430,2600,1
1472,2601,1
1435,2602,1
1459,2604,1
1649,2604,1
1406,2606,1
1606,2607,1
1162,2608,2
1441,2610,1
1079,2611,2
1422,2613,1
1441,2614,1
1483,2616,1
1390,2618,2
500,2620,3
1753,2622,1
1406,2623,1
1441,2624,1
1405,2625,1
1097,2626,2
1079,2628,2
1441,2629,1
1466,2632,1
1523,2633,1
1402,2634,1
1434,2637,1
1430,2638,1
1432,2640,1
1403,2641,1
1603,2644,1
1119,2645,2
1092,2646,2
1092,2648,2
16,2650,5
1108,2652,2
1430,2654,1
500,2655,3
1079,2656,2
1020,2656,2
1999,2657,1
1107,2659,2
1791,2661,1
1432,2662,1
1092,2664,2
1081,2665,2
1426,2667,1
1441,2668,1
1561,2669,1
352,2670,4
1402,2673,1
475,2674,4
1430,2675,1
500,2677,3
1424,2679,1
1119,2681,2
1430,2682,1
1430,2683,1
1406,2684,1
1092,2686,2
1423,2687,1
1100,2689,2
1551,2690,1
1406,2691,1
1406,2692,1
1441,2694,1
1430,2695,1
433,2696,4
1677,2698,1
1910,2699,1
1426,2700,1
922,2701,2
1466,2702,1
1435,2704,1
1423,2705,1
93,2706,5
1406,2707,1
1677,2708,1
1423,2709,1
1621,2711,1
1092,2712,2
1405,2713,1
1087,2714,2
1430,2715,1
1083,2717,2
1405,2719,1
1402,2720,1
1248,2721,2
1441,2722,1
1092,2723,2
1430,2724,1
1441,2727,1
1422,2728,1
1079,2729,2
1430,2731,1
500,2732,3
1628,2734,1
1862,2735,1
1414,2736,1
1993,2736,1
1432,2738,1
1402,2739,1
1463,2741,1
1441,2742,1
1422,2743,1
1995,2744,1
1426,2746,1
1435,2748,1
1406,2749,1
1079,2750,2
1406,2751,1
1406,2754,1
1406,2755,1
1406,2757,1
1441,2758,1
1406,2760,1
1561,2761,1
1087,2763,2
1551,2765,1
1079,2766,2
762,2768,3
812,2768,3
1163,2770,2
1406,2771,1
1441,2774,1
1405,2775,1
429,2776,4
1466,2777,1
1430,2779,1
1426,2780,1
1406,2781,1
1092,2783,2
1406,2784,1
1403,2785,1
1127,2786,2
429,2788,4
1092,2789,2
897,2789,2
1097,2790,2
1163,2792,2
1406,2794,1
1406,2795,1
1522,2797,1
1097,2798,2
1441,2799,1
1406,2802,1
504,2803,3
1424,2804,1
527,2805,3
1435,2807,1
1430,2808,1
1280,2809,2
1432,2811,1
444,2813,4
1087,2815,2
1604,2817,1
1406,2818,1
2049,2819,1
1677,2820,1
1405,2821,1
683,2822,3
1517,2823,1
1406,2825,1
1425,2826,1
906,2828,2
1406,2829,1
1402,2830,1
1097,2831,2
1217,2831,2
1441,2833,1
352,2834,4
503,2835,3
1659,2837,1
1092,2838,2
1097,2839,2
1430,2840,1
1079,2841,2
1097,2843,2
1405,2844,1
2402,3696,1
2456,3696,1
1406,3668,2
2854,3670,1
2814,3673,1
2891,3674,1
2900,3678,1
1406,3682,2
1405,3683,2
2733,3684,1
2501,3684,1
2876,3687,1
2671,3687,1
1406,3690,2
2847,3691,1
1962,3694,2
2094,2926,1
2847,2927,1
1424,2928,2
2060,2929,1
1677,2930,2
2847,2931,1
2421,2931,1
2503,2932,1
2824,2933,1
1405,2934,2
2110,2935,1
2847,2937,1
2676,2938,1
1441,2940,2
2052,2940,2
1406,2941,2
1079,2942,3
1551,2944,2
1406,2945,2
2160,2946,1
1430,2947,2
2228,2948,1
2408,2948,1
2847,2949,1
2871,2950,1
2510,2951,1
2286,2951,1
1466,2952,2
2847,2953,1
1406,2954,2
1406,2955,2
1441,2956,2
2854,2957,1
2449,2958,1
1406,2960,2
2092,2961,1
1092,2962,3
2847,2963,1
1092,2964,3
2847,2965,1
2847,2967,1
2408,2968,1
2847,2969,1
2847,2970,1
2883,2971,1
1406,2972,2
2847,2973,1
2847,2974,1
1079,2975,3
2847,2976,1
2216,2978,1
1441,2979,2
1238,2980,3
2847,2981,1
2854,2982,1
2891,2984,1
1092,2985,3
2814,2986,1
2824,2987,1
1441,2988,2
2011,2988,2
1406,2990,2
2847,2991,1
2455,2992,1
1218,2993,3
2847,2994,1
2657,2995,1
2847,2996,1
1510,2997,2
2060,2998,1
2847,2999,1
1079,3001,3
2847,3002,1
2097,3004,1
2847,3005,1
1405,3006,2
1828,3007,2
1402,3008,2
2521,3009,1
2676,3011,1
2847,3012,1
2288,3014,1
1441,3015,2
2847,3016,1
2331,3018,1
2588,3018,1
2891,3019,1
1092,3020,3
2847,3021,1
2676,3022,1
2847,3023,1
1406,3024,2
1462,3025,2
2172,3026,1
2676,3027,1
2847,3028,1
2903,3029,1
2847,3030,1
2847,3031,1
2847,3032,1
2847,3033,1
2198,3034,1
2847,3035,1
1430,3036,2
1446,3037,2
1689,3037,2
2847,3038,1
2588,3040,1
1835,3041,2
2725,3042,1
2871,3044,1
0,3045,7
1728,3046,2
2854,3047,1
2847,3048,1
1441,3049,2
1119,3050,3
2891,3051,1
1777,3052,2
2793,3053,1
2847,3054,1
1425,3055,2
2847,3056,1
2847,3057,1
2676,3058,1
1422,3059,2
2847,3060,1
2847,3062,1
513,3063,4
1999,3064,2
1432,3065,2
2854,3066,1
1405,3067,2
2305,3068,1
2847,3069,1
2847,3071,1
1402,3073,2
2411,3074,1
2847,3075,1
2847,3076,1
2847,3077,1
2911,3078,1
500,3079,4
2847,3080,1
2085,3081,1
2847,3082,1
1441,3083,2
2847,3085,1
2854,3086,1
527,3087,4
1406,3088,2
2100,3089,1
2676,3090,1
2847,3091,1
1538,3093,2
2847,3094,1
1424,3095,2
2864,3097,1
1441,3098,2
2878,3099,1
2854,3100,1
1441,3101,2
2847,3102,1
2682,3104,1
2676,3105,1
2057,3107,1
1441,3108,2
2725,3109,1
2270,3109,1
2311,3109,1
2725,3110,1
2060,3111,1
2726,3112,1
2847,3113,1
1406,3114,2
2676,3116,1
2676,3117,1
2847,3118,1
2864,3119,1
2357,3120,1
93,3122,6
1402,3123,2
1424,3124,2
2847,3125,1
2847,3126,1
2237,3126,1
2666,3127,1
2733,3128,1
1466,3129,2
1191,3130,3
1441,3131,2
1757,3131,2
2900,3132,1
2408,3132,1
1441,3133,2
2402,3134,1
2854,3136,1
1561,3137,2
1092,3138,3
2854,3139,1
2847,3140,1
2676,3141,1
1561,3142,2
2738,3143,1
2175,3145,1
2847,3146,1
1406,3147,2
2301,3149,1
2847,3150,1
2847,3151,1
2847,3152,1
812,3153,4
352,3154,5
2880,3155,1
2124,3155,1
2676,3156,1
1430,3157,2
1430,3159,2
1468,3159,2
2864,3160,1
2676,3161,1
2883,3162,1
2110,3163,1
1406,3164,2
2791,3165,1
2847,3166,1
2847,3167,1
2847,3168,1
2847,3169,1
1441,3170,2
1972,3170,2
1413,3171,2
1079,3172,3
2847,3173,1
2725,3174,1
2900,3175,1
2903,3176,1
2847,3177,1
2212,3178,1
2868,3180,1
2900,3181,1
2292,3183,1
2900,3184,1
1441,3185,2
2847,3186,1
2847,3187,1
1423,3188,2
1538,3189,2
2725,3191,1
2487,3192,1
2847,3193,1
2652,3943,1
1402,3195,2
2847,3196,1
2085,3197,1
1441,3198,2
1517,3199,2
1404,3200,2
1406,3201,2
1463,3202,2
762,3203,4
812,3203,4
1441,3206,2
2216,3207,1
1551,3208,2
1159,3209,3
495,3211,5
1405,3212,2
2847,3213,1
2847,3214,1
2847,3215,1
762,3216,4
812,3216,4
2676,3217,1
2313,3218,1
2764,3220,1
2534,3221,1
2824,3222,1
2847,3224,1
2854,3225,1
2213,3227,1
2824,3228,1
1837,3229,2
2391,3230,1
2236,3231,1
2847,3233,1
2868,3235,1
2319,3236,1
2372,3237,1
1677,3238,2
2847,3239,1
1441,3240,2
1924,3240,2
1422,3242,2
1579,3242,2
2847,3243,1
686,3244,4
2370,3245,1
1092,3246,3
2847,3247,1
2060,3248,1
1432,3249,2
2847,3250,1
2070,3251,1
1406,3252,2
2847,3254,1
1406,3255,2
1422,3256,2
2847,3257,1
1097,3258,3
1406,3259,2
553,3260,4
1414,3261,2
2854,3262,1
2847,3263,1
14,3264,6
2847,3265,1
1441,3268,2
2847,3269,1
503,3271,4
1406,3272,2
1426,3274,2
1079,3275,3
1508,3276,2
2852,3277,1
2847,3279,1
2847,3280,1
2847,3281,1
2676,3282,1
2891,3283,1
2361,3284,1
2221,3285,1
2824,3286,1
2060,3287,1
2666,3288,1
2847,3289,1
2060,3291,1
1405,3292,2
1406,3293,2
444,3294,5
1403,3295,2
1548,3296,2
1424,3298,2
2847,3299,1
2847,3300,1
1430,3301,2
579,3302,4
2847,3303,1
2608,3304,1
2847,3305,1
1402,3307,2
2871,3308,1
2847,3309,1
2056,3311,1
1665,3312,2
1551,3313,2
2891,3315,1
1119,3316,3
2891,3318,1
2060,3320,1
2847,3321,1
2832,3322,1
2847,3323,1
2094,3325,1
2315,3325,1
2847,3327,1
2167,3329,1
2847,3330,1
1406,3331,2
1092,3332,3
1405,3333,2
1952,3333,2
1563,3334,2
2847,3335,1
2847,3336,1
2608,3338,1
1430,3340,2
2474,3341,1
2864,3342,1
2791,3343,1
1430,3344,2
1092,3345,3
1110,3345,3
2663,3346,1
1405,3347,2
1479,3347,2
2847,3349,1
2361,3350,1
2891,3351,1
1441,3352,2
2024,3352,2
2847,3354,1
2854,3355,1
1402,3357,2
1406,3359,2
2725,3360,1
2500,3360,1
2891,3361,1
2056,3362,1
1569,3363,2
1405,3365,2
1441,3366,2
2011,3366,2
2676,3368,1
1414,3369,2
1119,3370,3
2676,3371,1
1441,3373,2
1652,3373,2
2847,3374,1
2871,3375,1
1420,3376,2
2676,3377,1
2230,3378,1
1432,3379,2
1355,3380,3
2676,3381,1
2455,3383,1
2663,3384,1
2124,3384,1
2847,3386,1
2847,3388,1
2847,3389,1
2666,3390,1
1423,3391,2
297,3393,5
2849,3394,1
2060,3396,1
2847,3397,1
1087,3399,3
563,3400,4
1406,3401,2
2891,3403,1
1783,3404,2
1434,3406,2
2847,3407,1
2095,3408,1
2847,3409,1
1441,3411,2
1092,3944,3
1441,3412,2
1092,3414,3
2847,3415,1
2474,3416,1
2056,3417,1
2060,3418,1
1170,3419,3
2522,3421,1
2847,3422,1
1690,3424,2
2847,3425,1
352,3426,5
2847,3427,1
513,3428,4
1441,3429,2
1405,3430,2
1145,3431,3
1198,3432,3
2847,3433,1
2847,3435,1
2847,3437,1
1058,3438,3
2070,3439,1
2666,3440,1
1406,3442,2
1406,3444,2
1441,3445,2
1441,3446,2
2676,3447,1
1092,3448,3
2084,3449,1
2847,3451,1
1406,3452,2
2847,3453,1
2027,3454,2
2847,3455,1
1402,3456,2
2868,3457,1
500,3459,4
1087,3460,3
0,3462,7
2847,3463,1
1405,3950,2
2676,3464,1
1430,3465,2
1406,3467,2
2883,3952,1
2269,3948,1
2338,3469,1
2847,3470,1
2627,3471,1
2847,3946,1
1441,3473,2
2847,3474,1
1435,3475,2
2847,3476,1
1706,3910,2
2847,3936,1
2864,3478,1
2085,3479,1
2847,3480,1
2847,3481,1
2864,3482,1
2053,3482,1
2725,3942,1
2363,3483,1
2760,3484,1
2847,3485,1
1441,3486,2
2847,3937,1
1163,3940,3
1565,3487,2
2124,3941,1
2847,3938,1
2004,3490,2
1551,3492,2
2868,3928,1
1092,3493,3
525,3934,4
2847,3494,1
2824,3496,1
2344,3931,1
1405,3497,2
2847,3498,1
2676,3926,1
2847,3499,1
2880,3929,1
1406,3932,2
1405,3502,2
662,3503,4
2854,3909,1
2847,3506,1
2666,3919,1
1730,3927,2
2854,3896,1
2847,3507,1
2903,3508,1
2924,3894,1
1430,3509,2
1406,3510,2
2160,3511,1
2847,3924,1
1441,3890,2
1960,3890,2
2658,3512,1
2891,3887,1
1405,3513,2
2847,3920,1
2793,3922,1
2627,3516,1
2108,3516,1
2847,3517,1
899,3870,3
1441,3519,2
1723,3519,2
1456,3865,2
1403,3911,2
1593,3911,2
2847,3915,1
2847,3468,1
2871,3856,1
2245,3521,1
2847,3472,1
1119,3523,3
2847,3847,1
1405,3524,2
500,3916,4
352,3526,5
1528,3527,2
2903,3840,1
2682,3528,1
2676,3917,1
2900,3912,1
2812,3529,1
1119,3830,3
2847,3530,1
2638,3532,1
1406,3534,2
2134,3535,1
2842,3489,1
2847,3536,1
2361,3816,1
2878,3902,1
2167,3902,1
1563,3809,2
2740,3537,1
2060,3907,1
2847,3539,1
2847,3540,1
1424,3805,2
1097,3542,3
1441,3543,2
2060,3501,1
2355,3905,1
1778,3544,2
1212,3545,3
2847,3793,1
1405,3504,2
1405,3546,2
1435,3791,2
2847,3787,1
2891,3903,1
1145,3548,3
2847,3779,1
2462,3549,1
2078,3550,1
2657,3550,1
1456,3776,2
2663,3895,1
501,3900,4
2847,3771,1
1564,3552,2
1561,3768,2
2686,3553,1
1406,3554,2
2847,3762,1
1538,3555,2
500,3556,4
2847,3557,1
1441,3558,2
433,3756,5
2847,3559,1
1464,3753,2
1791,3899,2
2847,3560,1
2666,3561,1
2847,3562,1
2847,3744,1
2455,3741,1
1149,3738,3
2520,3564,1
2900,3565,1
1406,3566,2
1608,3568,2
1164,3569,3
2847,3570,1
2361,3724,1
2891,3571,1
1406,3572,2
2733,3574,1
1405,3575,2
1468,3575,2
1636,3576,2
2847,3577,1
2087,3577,1
2847,3892,1
1466,3707,2
2847,3580,1
1441,3700,2
