Source,Target,Number_mutations
486,2092,3
1306,2093,1
1317,2094,1
1486,2095,1
1323,2096,1
1440,2097,1
852,2098,2
1304,2099,1
1383,2100,1
977,2101,2
319,2102,3
1551,2103,1
1304,2104,1
739,2105,2
591,2106,3
1306,2107,1
1333,2108,1
759,2109,2
1306,2110,1
1304,2111,1
1306,2112,1
1396,2113,1
49,2114,4
279,2115,3
334,2116,3
907,2117,2
13,2118,4
1304,2119,1
1471,2120,1
1306,2121,1
1329,2122,1
1313,2123,1
1440,2124,1
722,2125,2
777,2126,2
13,2127,4
1304,2128,1
1317,2129,1
1606,2130,1
1592,2131,1
977,2132,2
1333,2133,1
1304,2134,1
757,2135,2
614,2136,3
1311,2137,1
323,2138,3
1304,2139,1
1008,2140,2
1358,2141,1
1304,2142,1
874,2143,2
852,2144,2
1618,2145,1
874,2146,2
1304,2147,1
1306,2148,1
875,2149,2
1304,2150,1
1306,2151,1
0,2152,5
1304,2153,1
1329,2154,1
1304,2155,1
1313,2156,1
137,2157,4
1304,2158,1
1304,2159,1
49,2160,4
1464,2161,1
1393,2162,1
1464,2163,1
1383,2164,1
568,2165,3
0,2166,5
1471,2167,1
1317,2168,1
1317,2169,1
1313,2170,1
1396,2171,1
1306,2172,1
282,2173,3
874,2174,2
1317,2175,1
1306,2176,1
1304,2177,1
1317,2178,1
1304,2179,1
19,2180,4
730,2181,2
299,2182,3
1299,2183,1
1306,2184,1
279,2185,3
1306,2186,1
874,2187,2
906,2188,2
1304,2189,1
1070,2190,2
1317,2191,1
1317,2192,1
1317,2193,1
1320,2194,1
1304,2195,1
1306,2196,1
778,2197,2
1330,2198,1
1304,2199,1
91,2200,4
1317,2201,1
1304,2202,1
1426,2203,1
581,2204,3
32,2205,4
1317,2206,1
319,2207,3
1306,2208,1
1306,2209,1
1390,2210,1
1304,2211,1
1330,2212,1
466,2213,3
720,2214,2
154,2215,4
1383,2216,1
1306,2217,1
22,2218,4
1317,2219,1
1330,2220,1
1304,2221,1
761,2222,2
811,2223,2
1304,2224,1
279,2225,3
29,2226,4
1548,2227,1
22,2228,4
965,2229,2
1289,2230,1
1317,2231,1
463,2232,3
759,2233,2
1304,2234,1
1304,2235,1
1306,2236,1
1636,2237,1
1304,2238,1
1306,2239,1
12,2240,4
1304,2241,1
1317,2242,1
1304,2243,1
1304,2244,1
2063,2876,1
1660,3170,1
16,2877,5
1306,2878,2
1721,2879,1
1678,2880,1
1719,2881,1
1335,2882,2
1687,2883,1
1670,2884,1
1658,3164,1
1317,2885,2
2206,2886,1
1721,2887,1
1306,2888,2
1660,2889,1
820,2890,3
1306,3162,2
2137,2891,1
1909,2892,1
1914,2893,1
1687,2894,1
13,3157,5
1306,2895,2
2044,2896,1
326,2897,4
1687,3154,1
1684,2898,1
1688,2899,1
1721,3152,1
1687,2900,1
1660,2901,1
1660,2902,1
1306,2903,2
1333,2904,2
279,3146,4
1657,2905,1
1660,2906,1
1660,3143,1
1677,2907,1
1851,2908,1
1694,2909,1
1707,2910,1
1822,2911,1
820,2912,3
279,2913,4
1694,2914,1
2131,3134,1
1674,2915,1
1657,2916,1
1329,2917,2
1687,2918,1
1660,2919,1
1675,3128,1
1674,2920,1
1660,2921,1
1658,2922,1
1721,3124,1
1675,2923,1
1975,2924,1
122,2925,5
1687,2926,1
1471,2927,2
1687,2928,1
1687,2929,1
1682,2930,1
1306,3120,2
2154,2931,1
1660,3119,1
1660,2932,1
2206,2933,1
1687,2934,1
1687,2935,1
1306,2936,2
1306,2937,2
1674,2938,1
1694,2939,1
1730,2940,1
1938,3111,1
22,2941,5
1801,2942,1
1688,2943,1
1660,2944,1
1304,2945,2
1672,2946,1
1660,2947,1
1688,2948,1
1670,2949,1
1694,2950,1
1660,2951,1
1684,3102,1
1687,2952,1
1687,2953,1
1658,2954,1
299,2955,4
1694,2956,1
1924,2957,1
1677,2958,1
16,2959,5
1317,3097,2
1334,2960,2
1909,2961,1
1719,2962,1
1305,3093,2
1657,2963,1
1688,2964,1
1674,2965,1
1660,2966,1
1694,3089,1
1924,2967,1
1719,2968,1
1721,2969,1
1304,3085,2
1306,2970,2
1674,2971,1
1660,2972,1
1660,2973,1
1870,2974,1
1306,2975,2
22,3079,5
1670,2976,1
1721,2977,1
22,2978,5
874,2979,3
1687,2980,1
1694,2981,1
725,3070,3
1660,2982,1
1185,2983,3
326,3067,4
323,2984,4
1660,2985,1
1660,2986,1
1670,2987,1
1660,2988,1
1682,2989,1
1687,2990,1
1657,3061,1
1317,2991,2
1657,2992,1
1828,2993,1
1660,3058,1
1694,2994,1
1306,2995,2
1687,2996,1
1670,3055,1
1688,2997,1
874,2998,3
1145,3052,3
1694,2999,1
1317,3050,2
1673,3000,1
1317,3001,2
1763,3002,1
1684,3003,1
1807,3004,1
1306,3005,2
1682,3043,1
1678,3006,1
1876,3007,1
1660,3008,1
1684,3009,1
1670,3038,1
1257,3010,2
1660,3011,1
1766,3012,1
1716,3013,1
1660,3033,1
1854,3014,1
1304,3015,2
1694,3016,1
1673,3017,1
1317,3029,2
1317,3018,2
1678,3019,1
732,3020,3
1677,3021,1
1670,3022,1
1304,3023,2
1688,3024,1
1317,3025,2
1687,3026,1
1660,3027,1
1721,3028,1
1660,3030,1
1486,3031,2
16,3032,5
1660,3034,1
1660,3035,1
1660,3036,1
1694,3037,1
1660,3039,1
1843,3040,1
1687,3041,1
852,3042,3
2070,3044,1
1687,3045,1
1801,3046,1
1317,3047,2
1719,3048,1
1660,3049,1
1688,3051,1
1660,3053,1
1881,3054,1
1495,3056,2
2052,3057,1
1687,3059,1
1660,3060,1
1284,3062,2
1694,3063,1
1721,3064,1
1694,3065,1
1670,3066,1
1719,3068,1
1660,3069,1
1687,3071,1
1677,3072,1
1660,3073,1
1980,3074,1
1306,3075,2
2186,3076,1
1660,3077,1
1658,3078,1
1835,3080,1
1682,3081,1
1660,3082,1
1606,3083,2
1678,3084,1
591,3086,4
585,3087,4
1306,3088,2
1495,3090,2
1721,3091,1
1660,3092,1
1660,3094,1
1819,3095,1
1776,3096,1
1721,3098,1
1200,3099,3
1694,3100,1
1304,3101,2
1660,3103,1
1694,3104,1
977,3105,3
1306,3106,2
1660,3107,1
1675,3108,1
765,3109,3
2172,3110,1
1660,3112,1
1688,3113,1
1687,3114,1
1660,3115,1
1684,3116,1
1660,3117,1
1835,3118,1
1306,3121,2
1730,3122,1
1854,3123,1
1660,3125,1
1924,3126,1
1670,3127,1
982,3129,3
1721,3130,1
1807,3131,1
1815,3132,1
268,3133,4
1742,3135,1
1660,3136,1
1676,3137,1
1395,3138,2
1336,3139,2
1657,3140,1
1684,3141,1
1306,3142,2
1694,3144,1
1687,3145,1
725,3147,3
1674,3148,1
1906,3149,1
1306,3150,2
1660,3151,1
2005,3153,1
1317,3155,2
1658,3156,1
1670,3158,1
1317,3159,2
1687,3160,1
765,3161,3
2220,3163,1
1306,3165,2
1306,3166,2
1687,3167,1
1471,3168,2
1814,3169,1
22,3171,5
1682,3172,1
725,3173,3
1655,3174,1
1306,2874,2
1660,3175,1
1801,3176,1
1909,3177,1
1670,3178,1
1317,3179,2
1719,3180,1
1660,3181,1
1660,3182,1
1306,3184,2
1660,3185,1
1684,2865,1
1304,3186,2
1670,3187,1
1924,3188,1
1834,3189,1
1486,3190,2
1721,3191,1
1660,3192,1
1687,3193,1
1694,3194,1
1304,2858,2
1329,3195,2
22,3196,5
1660,3197,1
1982,3198,1
1655,3199,1
1660,2854,1
22,3201,5
1685,3202,1
1694,2853,1
1660,3203,1
1675,3204,1
2239,3205,1
1754,3206,1
1694,3208,1
1721,3209,1
1694,2848,1
1657,3210,1
1317,3211,2
2236,3212,1
1721,2846,1
1687,3213,1
1845,2844,1
1306,3214,2
1694,3216,1
1660,3217,1
1330,3218,2
1687,3220,1
1655,3221,1
268,3222,4
1673,2840,1
1330,3219,2
874,3215,3
1670,3207,1
1660,3200,1
1687,3183,1
2024,2831,1
1684,2245,1
1660,2246,1
1730,2829,1
1306,2247,2
282,2248,4
22,2249,5
1721,2250,1
1687,2251,1
1660,2825,1
1694,2823,1
1660,2252,1
777,2253,3
1721,2822,1
1660,2820,1
1719,2254,1
1304,2255,2
1682,2256,1
799,2257,3
22,2258,5
1660,2259,1
1657,2260,1
1660,2817,1
1658,2261,1
1317,2816,2
1721,2262,1
1677,2263,1
1677,2814,1
1306,2264,2
1306,2265,2
1694,2266,1
207,2267,5
2206,2268,1
1304,2269,2
1684,2810,1
1971,2270,1
1670,2271,1
1726,2272,1
1854,2808,1
1317,2273,2
950,2274,3
1687,2275,1
1304,2804,2
1678,2276,1
1317,2277,2
1660,2278,1
1660,2279,1
1660,2803,1
1660,2801,1
721,2280,3
1687,2281,1
857,2282,3
1719,2798,1
1660,2283,1
1687,2284,1
1687,2285,1
1670,2286,1
1317,2287,2
1687,2794,1
1660,2288,1
1660,2289,1
1687,2290,1
1306,2291,2
1660,2292,1
765,2293,3
1670,2294,1
1684,2295,1
1676,2789,1
1658,2296,1
2232,2297,1
2147,2298,1
1905,2299,1
759,2300,3
1797,2301,1
0,2302,6
1306,2303,2
1670,2304,1
1814,2305,1
1658,2781,1
1719,2778,1
1304,2775,2
1719,2306,1
1660,2307,1
999,2308,3
1684,2309,1
1304,2310,2
1721,2311,1
1747,2312,1
1719,2313,1
1734,2314,1
1660,2315,1
1304,2767,2
1694,2765,1
2148,2316,1
22,2317,5
1694,2318,1
1660,2319,1
1721,2320,1
1317,2321,2
44,2322,5
1330,2323,2
1657,2324,1
1657,2325,1
1660,2326,1
1306,2753,2
1304,2327,2
1660,2328,1
1691,2329,1
2206,2330,1
1660,2331,1
1687,2332,1
1807,2333,1
1333,2334,2
1318,2335,2
1660,2336,1
1678,2743,1
1987,2337,1
1901,2338,1
1317,2339,2
1674,2340,1
1329,2341,2
1660,2736,1
1660,2342,1
1657,2343,1
2139,2344,1
1306,2735,2
1694,2345,1
1688,2346,1
1670,2731,1
957,2347,3
2076,2348,1
1694,2729,1
1284,2349,2
1894,2350,1
334,2351,4
1349,2352,2
1660,2353,1
1687,2722,1
2078,2354,1
1677,2355,1
1674,2356,1
1317,2357,2
1675,2358,1
1678,2359,1
1661,2360,1
1924,2361,1
1670,2362,1
1675,2363,1
1851,2364,1
1721,2365,1
1670,2713,1
1660,2366,1
2070,2710,1
1721,2367,1
2070,2368,1
2065,2369,1
1660,2370,1
1721,2371,1
1829,2705,1
1306,2372,2
1687,2373,1
1660,2374,1
1670,2375,1
1396,2700,2
1306,2376,2
1674,2377,1
1304,2378,2
1658,2379,1
1306,2380,2
2040,2381,1
1678,2382,1
1306,2383,2
1660,2384,1
1685,2385,1
1980,2687,1
1317,2386,2
1660,2387,1
1869,2388,1
1719,2389,1
1694,2390,1
1691,2391,1
1673,2392,1
1677,2681,1
1669,2393,1
1716,2394,1
1677,2395,1
1306,2396,2
1687,2678,1
1304,2397,2
1660,2675,1
1660,2398,1
1674,2399,1
1721,2400,1
852,2672,3
1657,2401,1
1660,2402,1
1661,2403,1
1835,2668,1
1304,2404,2
1660,2405,1
765,2406,3
1306,2407,2
1660,2667,1
948,2408,3
1897,2409,1
1694,2665,1
1687,2410,1
1660,2411,1
1660,2661,1
1660,2412,1
1660,2413,1
1680,2414,1
1694,2415,1
1317,2416,2
857,2417,3
1660,2418,1
1835,2419,1
1658,2657,1
965,2420,3
1660,2654,1
1677,2421,1
1687,2422,1
1660,2423,1
1660,2424,1
19,2425,5
1661,2426,1
1889,2427,1
1769,2428,1
22,2429,5
1660,2646,1
1660,2430,1
1694,2431,1
1660,2432,1
1846,2644,1
1687,2433,1
330,2434,4
1661,2435,1
1687,2641,1
1200,2436,3
1829,2437,1
1860,2438,1
1694,2439,1
732,2440,3
1660,2441,1
2191,2631,1
171,2442,5
1383,2627,2
1675,2443,1
2076,2444,1
1678,2445,1
1304,2446,2
1694,2622,1
1660,2447,1
1694,2448,1
1688,2449,1
1673,2450,1
1980,2451,1
1642,2452,2
1670,2453,1
1660,2454,1
1777,2455,1
1847,2456,1
1671,2457,1
1721,2458,1
1677,2459,1
1825,2612,1
732,2610,3
1333,2460,2
2220,2461,1
1694,2462,1
1660,2463,1
1982,2464,1
1670,2465,1
1660,2466,1
1694,2467,1
1660,2468,1
5,2469,5
1317,2470,2
1306,2471,2
1660,2472,1
1660,2473,1
810,2474,3
1495,2475,2
1670,2476,1
1670,2477,1
1694,2478,1
585,2595,4
1684,2479,1
1660,2591,1
1687,2480,1
1673,2481,1
1660,2482,1
1317,2585,2
1694,2483,1
1660,2484,1
1896,2485,1
1660,2486,1
1684,2487,1
1304,2488,2
1682,2489,1
1811,2490,1
1694,2491,1
757,2492,3
1684,2493,1
1767,2580,1
1670,2577,1
1678,2494,1
1660,2495,1
1694,2496,1
1660,2497,1
1304,2498,2
352,2499,4
1641,2500,2
316,2501,4
1306,2502,2
29,2570,5
1660,2503,1
2096,2563,1
1304,2504,2
1694,2505,1
2087,2558,1
299,2506,4
1661,2507,1
1660,2508,1
1660,2509,1
1835,2510,1
463,2551,4
1304,2511,2
1721,2512,1
1594,2513,2
1694,2514,1
1694,2549,1
1660,2515,1
1660,2547,1
1660,2516,1
777,2544,3
1896,2517,1
1674,2518,1
1660,2519,1
1734,2540,1
1317,2520,2
1684,2521,1
1306,2522,2
1655,2523,1
1687,2524,1
1687,2525,1
1857,2526,1
1660,2527,1
1306,2528,2
1471,2529,2
1655,2530,1
1325,2531,2
1674,2532,1
1658,2533,1
13,2534,5
1333,2535,2
323,2536,4
1687,2537,1
1687,2538,1
1660,2539,1
1988,2541,1
1687,2542,1
1185,2543,3
1687,2545,1
2175,2546,1
1687,2548,1
1660,2550,1
1660,2552,1
1670,2553,1
1850,2554,1
1821,2555,1
1304,2556,2
326,2557,4
1711,2559,1
1687,2560,1
1660,2561,1
1655,2562,1
1655,2564,1
1717,2565,1
1333,2566,2
1694,2567,1
2016,2568,1
1719,2569,1
1306,2571,2
323,2572,4
1660,2573,1
1304,2574,2
1828,2575,1
1777,2576,1
22,2578,5
1673,2579,1
1719,2581,1
1657,2582,1
1660,2583,1
1330,2584,2
1670,2586,1
1719,2587,1
1694,2588,1
1660,2589,1
1660,2590,1
1694,2592,1
1306,2593,2
1317,2594,2
1658,2596,1
1670,2597,1
1687,2598,1
1308,2599,2
1856,2600,1
1660,2601,1
1675,2602,1
2139,2603,1
2155,2604,1
1684,2605,1
636,2606,4
1660,2607,1
1677,2608,1
1304,2609,2
1670,2611,1
1660,2613,1
1971,2614,1
2172,2615,1
1687,2616,1
22,2617,5
1464,2618,2
1670,2619,1
1713,2620,1
1304,2621,2
1660,2623,1
1333,2624,2
1304,2625,2
765,2626,3
1306,2628,2
13,2629,5
366,2630,4
1677,2632,1
1670,2633,1
954,2634,3
1657,2635,1
739,2636,3
1660,2637,1
1862,2638,1
1807,2639,1
1658,2640,1
1687,2642,1
1471,2643,2
1721,2645,1
1304,2647,2
1304,2648,2
1247,2649,2
616,2650,4
2070,2651,1
1742,2652,1
1721,2653,1
1306,2655,2
1658,2656,1
1694,2658,1
1658,2659,1
1308,2660,2
1674,2662,1
1304,2663,2
1869,2664,1
1670,2666,1
1317,2669,2
1682,2670,1
1865,2671,1
1333,2673,2
1660,2674,1
1660,2676,1
1330,2677,2
1687,2679,1
1306,2680,2
1586,2682,2
1039,2683,3
1306,2684,2
1655,2685,1
1747,2686,1
1314,2688,2
1688,2689,1
1305,2690,2
282,2691,4
1694,2692,1
1678,2693,1
1687,2694,1
1687,2695,1
1749,2696,1
1304,2697,2
1687,2698,1
1660,2699,1
1687,2701,1
1685,2702,1
1660,2703,1
1687,2704,1
1673,2706,1
1432,2707,2
1655,2708,1
1670,2709,1
1742,2711,1
1720,2712,1
1306,2714,2
1658,2715,1
1660,2716,1
1660,2717,1
811,2718,3
1335,2719,2
1317,2720,2
1660,2721,1
1304,2723,2
1306,2724,2
1687,2725,1
1305,2726,2
1835,2727,1
1957,2728,1
1694,2730,1
1660,2732,1
1684,2733,1
1675,2734,1
1657,2737,1
1673,2738,1
730,2739,3
1317,2740,2
2052,2741,1
1317,2742,2
1688,2744,1
1877,2745,1
1306,2746,2
1684,2747,1
1304,2748,2
1317,2749,2
1660,2750,1
1306,2751,2
1658,2752,1
1687,2754,1
1660,2755,1
1670,2756,1
1694,2757,1
1670,2758,1
0,2759,6
1140,2760,3
1660,2761,1
1678,2762,1
1304,2763,2
1911,2764,1
1670,2766,1
268,2768,4
1306,2769,2
1684,2770,1
1660,2771,1
2161,2772,1
1304,2773,2
1317,2774,2
22,2776,5
1687,2777,1
852,2779,3
1660,2780,1
955,2782,3
1694,2783,1
1835,2784,1
1660,2785,1
2128,2786,1
1626,2787,2
1655,2788,1
1306,2790,2
1737,2791,1
1661,2792,1
1657,2793,1
1716,2795,1
1330,2796,2
1721,2797,1
1660,2799,1
1694,2800,1
1655,2802,1
1670,2805,1
1908,2806,1
1306,2807,2
22,2809,5
2024,2811,1
1655,2812,1
2007,2813,1
1670,2815,1
1317,2818,2
1670,2819,1
1304,2821,2
1711,2824,1
1675,2826,1
1660,2827,1
1687,2828,1
1688,2830,1
1901,2832,1
1660,2833,1
1858,2834,1
1934,2835,1
1694,2836,1
1721,2837,1
1317,2838,2
1694,2839,1
1694,2841,1
1688,2842,1
1660,2843,1
1687,2845,1
1660,2847,1
1678,2849,1
1670,2850,1
1674,2851,1
1317,2852,2
1719,2855,1
1660,2856,1
1777,2857,1
1657,2859,1
1660,2860,1
1947,2861,1
1685,2862,1
1687,2863,1
1670,2864,1
1188,2866,3
1658,2867,1
1660,2868,1
1663,2869,1
1670,2870,1
1471,2871,2
1306,2872,2
1306,2873,2
18,2875,5
2625,4130,1
2726,4362,1
2876,4105,1
3188,4103,1
2891,4104,1
1719,4107,2
2436,4113,1
2876,4129,1
3019,4115,1
2931,4120,1
1897,4123,2
2285,3223,1
2876,3224,1
1675,3225,2
2893,3226,1
2724,3227,1
1924,3228,2
2986,3230,1
1670,3231,2
2936,3232,1
1694,3233,2
2876,3234,1
2908,3235,1
1776,3236,2
1694,3237,2
1660,3238,2
1801,3239,2
3170,3240,1
1687,3241,2
2423,3242,1
2911,3243,1
2876,3244,1
2884,3245,1
2733,3246,1
1719,3247,2
2876,3248,1
1660,3249,2
1660,3250,2
1694,3251,2
3028,3252,1
282,3253,5
1881,3254,2
2905,3255,1
1660,3256,2
1758,3257,2
1306,3258,3
1306,3259,3
2876,3260,1
3099,3261,1
2876,3263,1
3053,3264,1
2876,3265,1
2876,3266,1
3185,3267,1
3026,3268,1
2886,3270,1
2876,3271,1
3117,3273,1
1317,3274,3
2876,3275,1
3166,3276,1
2900,3277,1
1694,3278,2
2876,3279,1
2911,3280,1
2949,3282,1
3019,3283,1
1925,3285,2
2876,3286,1
2902,3287,1
1306,3289,3
1660,3290,2
2876,3291,1
1721,3292,2
2891,3293,1
2876,3294,1
1308,3296,3
2876,3297,1
2924,3298,1
1769,3299,2
2893,3300,1
3082,3302,1
1660,3303,2
1317,3304,3
2876,3305,1
2874,3306,1
2288,3307,1
2876,3308,1
2891,3309,1
1586,3310,3
1306,3312,3
1657,3313,2
2742,3314,1
2908,3316,1
2876,3317,1
1769,3318,2
2496,3319,1
1694,3320,2
2876,3321,1
2818,3323,1
2949,3324,1
2876,3326,1
2908,3327,1
2876,3328,1
2876,4402,1
1660,3329,2
1715,3330,2
2876,3331,1
3117,3332,1
2849,3334,1
1757,3335,2
2876,3336,1
2876,3338,1
2876,3339,1
2876,3340,1
2722,3342,1
2876,3343,1
3145,3344,1
1935,3345,2
2762,3346,1
1688,3347,2
2818,3348,1
3209,3349,1
2924,3350,1
2884,3351,1
2614,3352,1
2911,3353,1
2876,3354,1
2876,4419,1
1694,3355,2
3028,3356,1
1687,3357,2
1471,3358,3
2949,3359,1
2908,3360,1
3069,3361,1
1670,4420,2
2876,3363,1
2789,3364,1
3084,3365,1
1660,3366,2
2908,3367,1
2893,4421,1
2978,3368,1
2876,3369,1
1306,3370,3
1660,4413,2
2206,3372,2
1684,3373,2
2891,3374,1
1988,3375,2
1721,3376,2
2911,3377,1
1670,3378,2
1688,3379,2
2876,3381,1
2908,3382,1
1688,3383,2
2876,3384,1
1304,3385,3
1660,3387,2
2908,3388,1
1657,3389,2
1658,4414,2
2876,3391,1
2876,3392,1
1682,3394,2
2911,3395,1
1721,3396,2
2876,4403,1
2924,4412,1
2908,3398,1
3120,3399,1
1694,3400,2
3209,3401,1
1495,4410,3
2876,3403,1
765,3404,4
2482,3405,1
2291,3406,1
2988,4411,1
1670,4407,2
2473,3408,1
2876,3409,1
1657,3410,2
1305,4409,3
2876,4404,1
2876,3411,1
1675,3412,2
3014,3413,1
2876,3414,1
1694,3415,2
3183,3416,1
1329,4363,3
1975,4394,2
2911,3417,1
1694,3418,2
3069,3419,1
1304,3420,3
3120,4401,1
2908,3422,1
1894,3423,2
1688,3424,2
2928,3425,1
2908,3426,1
2924,4395,1
2876,4398,1
3199,3429,1
1694,3430,2
2474,3431,1
2924,3432,1
2893,3433,1
1660,4399,2
2876,3434,1
1660,3435,2
2908,4385,1
2876,4390,1
2908,3437,1
2908,3438,1
2876,3440,1
2931,3441,1
2876,4391,1
3076,3443,1
2571,3444,1
2591,3445,1
2874,4392,1
2876,4388,1
1675,3448,2
2876,3449,1
2908,3450,1
2905,3451,1
1607,4389,3
2900,3454,1
1313,3455,3
1694,3456,2
3053,3457,1
1329,4375,3
1721,4384,2
1694,3458,2
2625,3459,1
1697,3460,2
2911,3461,1
1306,3462,3
2876,3463,1
2908,3464,1
3028,3465,1
2911,3466,1
3009,3467,1
2876,4383,1
279,4376,5
722,4380,4
2876,3470,1
1660,3471,2
1660,3472,2
2893,3474,1
2506,3475,1
2876,3476,1
2876,4377,1
2876,3477,1
2876,3478,1
1626,3479,3
3185,3480,1
2908,3481,1
2893,4364,1
2910,4372,1
2348,3483,1
1723,3484,2
3076,3485,1
2876,3487,1
2876,3488,1
2364,3489,1
3026,3490,1
1304,3491,3
1660,3492,2
2876,4373,1
2876,4365,1
3156,4369,1
2876,3495,1
2876,3496,1
2876,3497,1
806,4371,4
3130,4366,1
2997,3498,1
2876,3499,1
3019,4232,1
2876,4333,1
2924,4355,1
1694,3502,2
2024,3503,2
1924,4360,2
2876,3504,1
2876,3505,1
2924,3506,1
2910,3507,1
2895,3508,1
3183,4356,1
2476,3510,1
1660,3511,2
2924,3512,1
2289,4358,1
1682,3514,2
2910,3515,1
2952,3516,1
2986,3517,1
1721,3518,2
403,4348,5
2044,4354,2
2910,3519,1
2693,3521,1
2876,3522,1
2876,3523,1
2924,3525,1
1792,3526,2
1851,4352,2
2710,3528,1
2884,3529,1
2876,3530,1
3163,4351,1
1742,3531,2
518,3532,5
3028,3533,1
1660,3534,2
1716,3535,2
1145,3536,4
2905,3538,1
1592,3539,3
2283,3540,1
2876,3541,1
2876,3542,1
1694,3543,2
2802,3544,1
3019,3545,1
1801,3547,2
2910,4343,1
1670,3550,2
1495,3551,3
2876,3552,1
2876,3553,1
2876,3554,1
1145,3555,4
2908,3556,1
2521,3557,1
2877,4334,1
1471,4340,3
3044,3559,1
2754,3560,1
2986,3561,1
2876,3563,1
2911,3564,1
2893,4338,1
2413,3566,1
2986,3567,1
2876,4339,1
2822,4335,1
2078,3568,2
3122,3569,1
2661,3570,1
2891,3572,1
1694,4337,2
3084,4336,1
1660,3573,2
1660,3574,2
2527,3575,1
1019,3577,4
1924,3578,2
2893,4298,1
2876,4327,1
3028,3579,1
2876,3580,1
1694,3581,2
2073,3582,2
874,3583,4
1719,3584,2
1828,3585,2
1417,3587,3
2577,3588,1
2949,4332,1
2876,4328,1
1317,4330,3
1306,3591,3
1678,3592,2
2876,3593,1
1684,3594,2
2661,4329,1
2876,3595,1
2260,3596,1
1660,3597,2
2910,3598,1
2876,4316,1
2876,4326,1
2876,3600,1
1660,3601,2
1673,3602,2
2884,4323,1
2876,3604,1
2893,3606,1
2911,3608,1
1721,3609,2
1983,4322,2
2876,4318,1
1723,3610,2
1694,3612,2
2876,3613,1
1660,3614,2
725,3615,4
3170,3616,1
2951,4312,1
2139,3617,2
3052,3618,1
1694,3619,2
1317,3621,3
2876,4306,1
2986,4309,1
3128,3622,1
22,3624,6
2876,3625,1
1711,4307,2
2876,3626,1
2876,3627,1
2908,3628,1
2876,4305,1
2949,3629,1
2577,3630,1
1770,3631,2
2986,3632,1
2893,3633,1
2905,3634,1
2884,4303,1
2340,4301,1
1317,3636,3
2893,3638,1
2949,4302,1
2884,4299,1
2893,3640,1
3028,3641,1
1658,3642,2
1797,3643,2
2876,4264,1
2908,4289,1
1675,3645,2
2901,3646,1
2876,3647,1
2279,3648,1
2276,3649,1
2876,3651,1
1660,4296,2
1660,4290,2
2445,3654,1
2338,3655,1
2876,3656,1
3028,3658,1
2876,4291,1
2884,3660,1
3014,3661,1
3209,4279,1
2908,4285,1
2876,4287,1
1801,3662,2
2949,3664,1
2951,3665,1
2949,3667,1
1721,4280,2
2893,3670,1
2876,3672,1
3141,3673,1
2949,4284,1
2876,4281,1
1694,3675,2
1642,3676,3
2285,3677,1
1694,3678,2
2876,3680,1
2642,3681,1
2844,3682,1
2876,3683,1
2891,3684,1
2679,4277,1
1660,3685,2
1306,3686,3
2172,3687,2
2876,3689,1
2891,4278,1
1694,4273,2
2876,3691,1
1495,3692,3
2338,3693,1
3019,3694,1
2876,3695,1
2893,3696,1
3028,4271,1
1687,3697,2
3012,3698,1
3076,3699,1
320,3700,5
1687,3701,2
2260,4269,1
1306,3703,3
1304,3704,3
1738,3706,2
2902,4267,1
2844,3707,1
2905,4268,1
1660,3710,2
1955,3711,2
2876,3712,1
2911,3713,1
2876,3714,1
1694,4266,2
1657,3716,2
3188,3717,1
1721,3718,2
2910,4257,1
3014,3719,1
1306,3720,3
2876,3721,1
1670,3722,2
2212,3723,2
2245,4261,1
2876,3724,1
2891,3726,1
2625,3727,1
2662,4262,1
1694,4258,2
2649,4259,1
2517,3728,1
1471,3729,3
2876,4260,1
1694,3732,2
1655,3733,2
2884,3735,1
1672,3736,2
2577,4248,1
2513,3737,1
1684,3739,2
3028,3740,1
2986,4253,1
2908,3742,1
2884,3743,1
1721,3744,2
2900,3745,1
1586,4255,3
3158,4252,1
1694,3748,2
2876,3749,1
2876,3750,1
2876,4249,1
2802,3752,1
2905,3753,1
1674,3754,2
2876,4247,1
3130,3756,1
3164,3757,1
2304,4244,1
2377,3759,1
2893,3760,1
1660,4242,2
2911,3761,1
1660,3762,2
3045,3763,1
2891,3764,1
1655,3765,2
1685,3767,2
2886,4234,1
2286,3769,1
2905,3770,1
2910,3771,1
1694,3772,2
1694,4235,2
1694,3775,2
2905,3777,1
2876,3779,1
2876,3780,1
1660,3781,2
2876,3783,1
3012,3784,1
1678,4088,2
2876,4198,1
3014,3785,1
2893,3786,1
1675,4231,2
1335,3788,3
1660,3789,2
1674,3790,2
2822,3792,1
2951,4227,1
2423,4228,1
2876,3794,1
1694,3795,2
1330,3797,3
2076,4229,2
2876,3798,1
811,3799,4
2877,3800,1
2844,4223,1
2272,4226,1
1426,3802,3
2260,3803,1
2905,3804,1
2908,4224,1
1660,3805,2
2876,4225,1
3039,4219,1
2260,4221,1
1694,3807,2
1694,3808,2
2908,3809,1
1306,3810,3
3053,4222,1
3221,3812,1
1694,3813,2
2949,4218,1
22,3815,6
2876,3816,1
2315,3817,1
1660,3818,2
739,4217,4
2876,3820,1
1306,4209,3
3189,4213,1
2876,3821,1
1657,3822,2
2876,3824,1
2993,3825,1
1304,4210,3
2876,3826,1
2908,3827,1
1687,3828,2
2910,3829,1
1306,4206,3
2623,4208,1
2876,3830,1
1660,3831,2
2550,3833,1
2935,3836,1
2625,4199,1
16,4204,6
1694,3838,2
2876,3839,1
